country,region,priority,broker_name,website,email,phone,description,ipmi_score,ipmi_verdict,source,run_date
Dominican Republic,LATAM,medium,Dominican Republic Health Insurance for Expats,https://www.pacificprime.com/country/americas/dominican-republic-health-insurance-pacific-prime-international/,,,Recommended International Health Insurance Plans for Expatriates Living in Dominican Republic · Cigna Global Insurance Plan · Bupa Global International Private ...,95,"🟢 Strong IPMI match — Pacific Prime is a recognized IPMI broker that actively sells international health insurance plans (Cigna Global, Bupa Global) to expatriates in the Dominican Republic and other countries.",SerpApi Supplementary,2026-07-12
Global,Global,medium,Medium enterprise (75-149),,,,Listed on AXA Global Healthcare Broker,92,"🟢 Strong IPMI match — Listed on AXA Global Healthcare Broker as a medium enterprise broker with global reach, indicating active distribution of international health insurance products.",AXA Global Healthcare Broker,2026-07-12
Panama,LATAM,high,Panama Health Insurance for Expats,https://www.pacificprime.com/country/americas/panama-health-insurance-pacific-prime/,,,Best International Health Insurance Plans for Expats in Panama · Cigna Global Insurance Plan · AXA · Blue Cross Blue Shield Global Solutions.,92,"🟢 Strong IPMI match — Pacific Prime is a recognized IPMI broker that actively sells international health insurance plans from major providers (Cigna Global, AXA, Blue Cross Blue Shield) to expatriates in Panama and globally.",SerpApi Supplementary,2026-07-12
Costa Rica,LATAM,high,Mejor seguro de salud internacional en Costa Rica para ...,https://www.pacificprime.lat/es/country/costa-rica-health-insurance/,,,"IMG ofrece planes de seguro de salud internacional rentables para expatriados en Costa Rica, lo que te permite personalizar la duración y el área de cobertura, ...",92,🟢 Strong IPMI match — Pacific Prime is a recognized IPMI broker offering customizable international health insurance plans specifically for expatriates in Costa Rica with flexible coverage duration and area options.,SerpApi Supplementary,2026-07-12
Uruguay,LATAM,medium,Mejor seguro de salud internacional en Uruguay,https://www.pacificprime.lat/es/country/uruguay-health-insurance/,,,"Los planes de seguro de salud internacional suelen ser ideales para los expatriados, ya que brindan cobertura en Uruguay y en todo el mundo. Además, los costos ...",92,🟢 Strong IPMI match — Pacific Prime is a recognized international health insurance broker with a dedicated webpage for Uruguay offering expat health insurance coverage globally.,SerpApi Supplementary,2026-07-12
Uruguay,LATAM,medium,Uruguay Health Insurance for Expats,https://www.pacificprime.com/country/americas/uruguay-health-insurance-pacific-prime-international/,,,Recommended International Health Insurance Plans for Expatriates Living in Uruguay · Allianz Care Health Insurance · Cigna Global Insurance Plan.,92,"🟢 Strong IPMI match — Pacific Prime is a genuine IPMI broker actively selling international health insurance plans (Allianz Care, Cigna Global) to expatriates in Uruguay and other countries.",SerpApi Supplementary,2026-07-12
Uruguay,LATAM,medium,Can Individuals over the age of 65 obtain health insurance ...,https://www.pacificprime.com/questions/can-individuals-over-the-age-of-65-obtain-health-insurance-in-uruguay/,,,International Health Insurance. At age 66 we have a number of Uruguay Health Insurance options which may be suitable for you. Plans are available from more than ...,92,"🟢 Strong IPMI match — Pacific Prime is a recognized IPMI broker that actively sells international health insurance products to expatriates and globally mobile individuals, as evidenced by their specialized content addressing age-specific coverage options for expats in Uruguay.",SerpApi Supplementary,2026-07-12
Paraguay,LATAM,low,Paraguay Health Insurance for Expats,https://www.pacificprime.com/country/americas/paraguay-health-insurance-pacific-prime-international/,,,"AXA. AXA is a reliable choice for expats seeking international health insurance in Paraguay. Their plans include coverage limits from USD $160,000 to $8,000,000 ...",92,🟢 Strong IPMI match — Pacific Prime is a legitimate IPMI broker distributing AXA international health insurance plans with high coverage limits specifically marketed to expatriates in Paraguay.,SerpApi Supplementary,2026-07-12
Bolivia,LATAM,low,Health Insurance in Bolivia,https://www.april-international.com/en/destinations/america/health-insurance-in-bolivia,,,"For medical care in Bolivia, expats generally prefer private hospitals ... Long-term international health insurance for expats. 07/2026. Qatar Employer ...",92,"🟢 Strong IPMI match — APRIL International is a recognized IPMI broker offering long-term international health insurance specifically designed for expats, as evidenced by the destination-specific page and explicit mention of expat coverage.",SerpApi Supplementary,2026-07-12
Bolivia,LATAM,low,Bolivia Health Insurance for Expats,https://www.pacificprime.com/country/americas/bolivia-health-insurance-pacific-prime-international/,,,Recommended International Health Insurance Plans for Expatriates Living in Bolivia · Allianz Care Health Insurance · Cigna Global Insurance Plan.,92,"🟢 Strong IPMI match — Pacific Prime is a recognized IPMI broker actively selling international health insurance plans (Allianz Care, Cigna Global) to expatriates in Bolivia and other countries.",SerpApi Supplementary,2026-07-12
